Kick Category,Name,Score,KER
< 25,Adam Vinatieri,0.9173681259155273,-0.05660990099041496
< 25,Aldrick Rosas,0.9806786676247915,0.006700640718849238
< 25,Austin Seibert,0.9688521921634674,-0.005125834742474855
< 25,Brandon McManus,0.9798567146062851,0.005878687700342833
< 25,Brett Maher,0.9819293022155762,0.00795127530963391
< 25,Cairo Santos,0.9778788685798645,0.0039008416739222396
< 25,Chris Boswell,0.9707396507263184,-0.0032383761796238586
< 25,Cody Parkey,0.9708525339762369,-0.0031254929297053202
< 25,Dan Bailey,0.9746039390563965,0.0006259121504542664
< 25,Daniel Carlson,0.9826490112713405,0.00867098436539826
< 25,Dustin Hopkins,0.9786565559250968,0.004678529019154554
< 25,Graham Gano,0.9846351742744446,0.010657147368502318
< 25,Greg Zuerlein,0.9757452423755939,0.0017672154696516396
< 25,Harrison Butker,0.9772376663544599,0.003259639448517593
< 25,Jake Elliott,0.9770328005154928,0.003054773609550532
< 25,Jason Myers,0.9702901244163513,-0.003687902489590944
< 25,Jason Sanders,0.9647626876831055,-0.009215339222836794
< 25,Joey Slye,0.982524573802948,0.008546546897005736
< 25,Josh Lambo,0.9814716747828892,0.007493647876946952
< 25,Justin Tucker,0.9773664573828379,0.003388430476895632
< 25,Ka'imi Fairbairn,0.97854914448478,0.004571117578837769
< 25,Mason Crosby,0.9672216773033142,-0.006756349602628053
< 25,Matt Bryant,0.9459166924158732,-0.02806133449006909
< 25,Matt Gay,0.985863447189331,0.011885420283388792
< 25,Matt Prater,0.9492942273616791,-0.02468379954426314
< 25,Michael Badgley,0.9835541099309921,0.009576083025049864
< 25,Nick Folk,0.9683616076196943,-0.005616419286248009
< 25,Randy Bullock,0.9773631493250529,0.0033851224191105977
< 25,Robbie Gould,0.9592835009098053,-0.014694525996136965
< 25,Rodrigo Blankenship,0.9798674941062927,0.00588946720035044
< 25,Ryan Succop,0.9654748439788818,-0.008503182927060426
< 25,Sam Ficken,0.9681301712989807,-0.0058478556069615495
< 25,Stephen Gostkowski,0.9502221005303519,-0.02375592637559032
< 25,Stephen Hauschka,0.9656832575798034,-0.008294769326138818
< 25,Tyler Bass,0.9670063058535258,-0.006971721052416502
< 25,Wil Lutz,0.9805842108196683,0.006606183913726027
< 25,Younghoe Koo,0.9723889032999674,-0.0015891236059748515
< 25,Zane Gonzalez,0.9777032136917114,0.0037251867857691634
25-29,Adam Vinatieri,0.8936644673347474,-0.054480094728414086
25-29,Aldrick Rosas,0.9633052746454874,0.015160712582325986
25-29,Austin Seibert,0.9498303731282552,0.0016858110650938007
25-29,Brandon McManus,0.9575865715742111,0.009442009511049676
25-29,Brett Maher,0.9539336051259723,0.005789043062810806
25-29,Cairo Santos,0.9547051548957824,0.006560592832621004
25-29,Chris Boswell,0.9610719382762909,0.012927376213129449
25-29,Cody Parkey,0.9642926454544067,0.016148083391245294
25-29,Dan Bailey,0.9585025429725647,0.010357980909403208
25-29,Daniel Carlson,0.9414819616537827,-0.006662600409378716
25-29,Dustin Hopkins,0.9650316888635809,0.016887126800419483
25-29,Graham Gano,0.9606114029884338,0.012466840925272393
25-29,Greg Zuerlein,0.9477481742699941,-0.00039638779316730766
25-29,Harrison Butker,0.9437388181686401,-0.004405743894521308
25-29,Jake Elliott,0.9599397136614873,0.011795151598325893
25-29,Jason Myers,0.9420532782872518,-0.006091283775909617
25-29,Jason Sanders,0.9572469683793875,0.009102406316226053
25-29,Joey Slye,0.9454041378838676,-0.0027404241792938766
25-29,Josh Lambo,0.941294826567173,-0.0068497354959884404
25-29,Justin Tucker,0.9533858895301819,0.00524132746702044
25-29,Ka'imi Fairbairn,0.9652288464399484,0.017084284376786996
25-29,Mason Crosby,0.9543695569038391,0.006224994840677622
25-29,Matt Bryant,0.9255054891109467,-0.02263907295221479
25-29,Matt Gay,0.9302803575992584,-0.017864204463903022
25-29,Matt Prater,0.9228236170915457,-0.025320944971615744
25-29,Michael Badgley,0.9422187407811483,-0.005925821282013133
25-29,Nick Folk,0.9783278703689575,0.030183308305796075
25-29,Randy Bullock,0.9601454564503261,0.012000894387164673
25-29,Robbie Gould,0.9077407187885709,-0.04040384327459057
25-29,Rodrigo Blankenship,0.9404665231704712,-0.007678038892690253
25-29,Ryan Succop,0.939976716041565,-0.008167846021596481
25-29,Sam Ficken,0.966898250579834,0.018753688516672584
25-29,Stephen Gostkowski,0.9308383241295815,-0.017306237933579993
25-29,Stephen Hauschka,0.9679894894361496,0.019844927372988153
25-29,Tyler Bass,0.9335538943608602,-0.014590667702301219
25-29,Wil Lutz,0.9609849254290262,0.012840363365864804
25-29,Younghoe Koo,0.9463589058982002,-0.0017856561649612912
25-29,Zane Gonzalez,0.9576429724693298,0.00949841040616839
30-39,Adam Vinatieri,0.7965862900018692,-0.07523402548025526
30-39,Aldrick Rosas,0.9092731507200944,0.03745283523796994
30-39,Austin Seibert,0.8779479215542475,0.006127606072123037
30-39,Brandon McManus,0.9019701778888702,0.030149862406745775
30-39,Brett Maher,0.9159330299922398,0.044112714510115336
30-39,Cairo Santos,0.8507065309418572,-0.021113784540267244
30-39,Chris Boswell,0.9201049710574903,0.048284655575365876
30-39,Cody Parkey,0.8896221773965018,0.01780186191437738
30-39,Dan Bailey,0.8806095446149508,0.008789229132826315
30-39,Daniel Carlson,0.879131770796246,0.007311455314121584
30-39,Dustin Hopkins,0.8934855875761613,0.02166527209403679
30-39,Graham Gano,0.9038579728868272,0.03203765740470277
30-39,Greg Zuerlein,0.8988986487189928,0.027078333236868368
30-39,Harrison Butker,0.8896159082651138,0.017795592782989367
30-39,Jake Elliott,0.8560777987752642,-0.01574251670686022
30-39,Jason Myers,0.889609775235576,0.017789459753451586
30-39,Jason Sanders,0.8713569991728839,-0.000463316309240569
30-39,Joey Slye,0.8518916368484497,-0.019928678633674757
30-39,Josh Lambo,0.8970281341496635,0.025207818667539073
30-39,Justin Tucker,0.8804813742637634,0.00866105878163892
30-39,Ka'imi Fairbairn,0.8945038366317749,0.022683521149650443
30-39,Mason Crosby,0.8884418408075968,0.01662152532547234
30-39,Matt Bryant,0.831802507241567,-0.04001780824055745
30-39,Matt Gay,0.8877919137477874,0.015971598265662967
30-39,Matt Prater,0.8785811123393831,0.006760796857258611
30-39,Michael Badgley,0.8927399317423502,0.02091961626022576
30-39,Nick Folk,0.8533576528231303,-0.01846266265899421
30-39,Randy Bullock,0.8631119728088379,-0.008708342673286573
30-39,Robbie Gould,0.9000736872355143,0.028253371753389822
30-39,Rodrigo Blankenship,0.900904792547226,0.029084477065101533
30-39,Ryan Succop,0.9019225239753723,0.03010220849324785
30-39,Sam Ficken,0.8701650202274323,-0.0016552952546922128
30-39,Stephen Gostkowski,0.8842516331111684,0.012431317629043925
30-39,Stephen Hauschka,0.8820719011127949,0.010251585630670412
30-39,Tyler Bass,0.8564058765769005,-0.015414438905223982
30-39,Wil Lutz,0.8814070150256157,0.009586699543491228
30-39,Younghoe Koo,0.8770117353309285,0.005191419848804002
30-39,Zane Gonzalez,0.9088183255756602,0.03699801009353576
40-49,Adam Vinatieri,0.7217338030988519,0.030494635100928313
40-49,Aldrick Rosas,0.7467445068889194,0.05550533889099574
40-49,Austin Seibert,0.6392322246517453,-0.05200694334617828
40-49,Brandon McManus,0.7486617970466614,0.05742262904873774
40-49,Brett Maher,0.7099508551450876,0.01871168714716398
40-49,Cairo Santos,0.7272158066431681,0.035976638645244474
40-49,Chris Boswell,0.736559984087944,0.045320816090020366
40-49,Cody Parkey,0.7241519145343615,0.03291274653643783
40-49,Dan Bailey,0.6997582569718361,0.008519088973912514
40-49,Daniel Carlson,0.6881706178188324,-0.003068550179091245
40-49,Dustin Hopkins,0.7261042396227518,0.034865071624828214
40-49,Graham Gano,0.7253758586370028,0.034136690639079204
40-49,Greg Zuerlein,0.7029809951782227,0.011741827180299036
40-49,Harrison Butker,0.7118478378523951,0.020608669854471517
40-49,Jake Elliott,0.6862663346178391,-0.004972833380084474
40-49,Jason Myers,0.7182721175529339,0.027032949555010233
40-49,Jason Sanders,0.6402470130344917,-0.0509921549634319
40-49,Joey Slye,0.6289598147074381,-0.062279353290485506
40-49,Josh Lambo,0.717315490429218,0.02607632243129443
40-49,Justin Tucker,0.7089929091078895,0.01775374110996586
40-49,Ka'imi Fairbairn,0.6910512138690267,-0.00018795412889693885
40-49,Mason Crosby,0.7370659994042438,0.045826831406320157
40-49,Matt Bryant,0.6801133751869202,-0.011125792811003454
40-49,Matt Gay,0.7361423559486866,0.04490318795076298
40-49,Matt Prater,0.7085072460927462,0.01726807809482256
40-49,Michael Badgley,0.7086327821016312,0.017393614103707544
40-49,Nick Folk,0.7109264532725016,0.01968728527457797
40-49,Randy Bullock,0.6847926745047936,-0.006446493493129979
40-49,Robbie Gould,0.7397593160470327,0.04852014804910909
40-49,Rodrigo Blankenship,0.7287999510765075,0.037560783078583904
40-49,Ryan Succop,0.743860748079088,0.052621580081164354
40-49,Sam Ficken,0.6790966689586639,-0.01214249903925968
40-49,Stephen Gostkowski,0.6976108200409833,0.006371652043059672
40-49,Stephen Hauschka,0.7499739352394553,0.058734767241531705
40-49,Tyler Bass,0.675539493560791,-0.015699674437132605
40-49,Wil Lutz,0.7334457654505968,0.04220659745267319
40-49,Younghoe Koo,0.7041904513652508,0.012951283367327204
40-49,Zane Gonzalez,0.6820543831900546,-0.009184784807868995
50+,Adam Vinatieri,0.5669220156139798,0.03771888008413393
50+,Aldrick Rosas,0.5398156709141202,0.010612535384274313
50+,Austin Seibert,0.407121608654658,-0.12208152687518786
50+,Brandon McManus,0.5098222153527396,-0.019380920177106242
50+,Brett Maher,0.46251099024500164,-0.06669214528484424
50+,Cairo Santos,0.5527964929739634,0.023593357444117502
50+,Chris Boswell,0.4879717454314232,-0.04123139009842269
50+,Cody Parkey,0.5716813405354818,0.04247820500563593
50+,Dan Bailey,0.5231272230545679,-0.006075912475277945
50+,Daniel Carlson,0.5990416194711413,0.06983848394129544
50+,Dustin Hopkins,0.5524613532153043,0.023258217685458438
50+,Graham Gano,0.4797475678580148,-0.04945556767183107
50+,Greg Zuerlein,0.47445545301717873,-0.05474768251266715
50+,Harrison Butker,0.4913177162408829,-0.037885419288962996
50+,Jake Elliott,0.46021758764982224,-0.06898554788002365
50+,Jason Myers,0.46080946109511634,-0.06839367443472955
50+,Jason Sanders,0.4911121886510115,-0.03809094687883435
50+,Joey Slye,0.4302897292834062,-0.09891340624643968
50+,Josh Lambo,0.5395798861980439,0.010376750668197987
50+,Justin Tucker,0.470926175514857,-0.05827696001498889
50+,Ka'imi Fairbairn,0.49075782895088194,-0.038445306578963945
50+,Mason Crosby,0.5809899841745695,0.051786848644723604
50+,Matt Bryant,0.5036066353321076,-0.025596500197738292
50+,Matt Gay,0.4455600120127201,-0.08364312351712577
50+,Matt Prater,0.5705635905265808,0.04136045499673491
50+,Michael Badgley,0.49520739912986755,-0.03399573639997833
50+,Nick Folk,0.6308323889970779,0.10162925346723206
50+,Randy Bullock,0.5123610173662504,-0.016842118163595488
50+,Robbie Gould,0.5237672064039443,-0.0054359291259016285
50+,Rodrigo Blankenship,0.4555143117904663,-0.07368882373937957
50+,Ryan Succop,0.4572745164235433,-0.0719286191063026
50+,Sam Ficken,0.45720168948173523,-0.07200144604811065
50+,Stephen Gostkowski,0.5646069508332473,0.03540381530340142
50+,Stephen Hauschka,0.525581871921366,-0.003621263608479919
50+,Tyler Bass,0.45136602222919464,-0.07783711330065124
50+,Wil Lutz,0.5012556090950966,-0.027947526434749292
50+,Younghoe Koo,0.5526245534420013,0.023421417912155462
50+,Zane Gonzalez,0.5241146832704544,-0.005088452259391474
